site_name,study_count,latitude,longitude,coordinate_status,coordinate_source,example_study_title,example_study_doi,example_study_source
Nazca lines,61,-14.697500,-75.135000,verified,Wikimedia Commons Nazca lines,"A 2,300-year-old architectural and astronomical complex in the Chincha Valley, Peru",10.1073/pnas.1406501111,Proceedings of the National Academy of Sciences
Palpa lines,18,-14.596568,-75.194949,verified,Wikimedia Commons Category: Palpa lines,A 3D-model of the Nasca lines at Palpa (Peru),10.3929/ethz-a-004599129,Repository for Publications and Research Data (ETH Zurich)
Ica,9,,,missing,,"Cerrillos, an Early Paracas Site in ICA, Peru",10.2307/277797,American Antiquity
Cahuachi,7,-14.818611,-75.116667,verified,Wikimedia Commons Category: Cahuachi,Cahuachi: Non-Urban Cultural Complexity on the South Coast of Peru,10.1179/jfa.1988.15.4.403,Journal of Field Archaeology
Pinchango Alto,5,,,missing,,"Combining photogrammetry and laser scanning for the recording and modelling of the Late Intermediate Period site of Pinchango Alto, Palpa, Peru",10.1016/j.jas.2006.12.008,Journal of Archaeological Science
Acari Valley,3,,,missing,,"Bodies of evidence : human decapitation during the early intermediate period in the Acari Valley, south coast, Peru",10.14288/1.0058405,Open Collections
Moquegua,3,,,missing,,"The Spanish colonial wineries of Moquegua, Peru",10.1007/bf03374107,Historical Archaeology
Paracas Peninsula,3,,,missing,,"Ecología de Phyllodactylus angustidigitus y P. gerrhopygus (Squamata: Phyllodactylidae) de la Reserva Nacional de Paracas, Perú",10.15381/rpb.v18i2.232,Revista Peruana de Biología
Rio Grande de Nazca,3,,,missing,,"Bodies of evidence : human decapitation during the early intermediate period in the Acari Valley, south coast, Peru",10.14288/1.0058405,Open Collections
Huaca Prieta,2,,,missing,,"A late pleistocene human presence at Huaca Prieta, Peru, and early Pacific Coastal adaptations",10.1016/j.yqres.2012.02.003,Quaternary Research
Los Molinos,2,,,missing,,A Chronology of the Pre-Columbian Paracas and Nasca Cultures in South Peru Based on AMS <sup>14</sup>C Dating,10.1017/s0033822200042466,Radiocarbon
Machu Picchu,2,,,missing,,Solutions and limitations of the geomatic survey of an archaeological site in hard to access areas with a latest generation smartphone: the example of the Intihuatana stone in Machu Picchu (Peru),10.21014/acta_imeko.v11i1.1117,ACTA IMEKO
Pernil Alto,2,,,missing,,A Chronology of the Pre-Columbian Paracas and Nasca Cultures in South Peru Based on AMS <sup>14</sup>C Dating,10.1017/s0033822200042466,Radiocarbon
Sama,2,,,missing,,"PREHISPANIC PRESENCE, SETTLEMENT PATTERNS AND ECOLOGICAL COMPLEMENTARITY IN THE LOMAS OF THE SAMA VALLEY, TACNA, PERU",10.4067/s0717-73562019005001201,Chungara
Alto del Molino,1,,,missing,,"The First Field Season of Excavations at the Alto del Molino Site, Pisco Valley, Peru",10.1179/jfa.1997.24.4.441,Journal of Field Archaeology
Cerro Baul,1,,,missing,,"Isotopic evidence for Middle Horizon to 16th century camelid herding in the Osmore Valley, Peru",10.1002/oa.1157,International Journal of Osteoarchaeology
Cerro Mejia,1,,,missing,,"Isotopic evidence for Middle Horizon to 16th century camelid herding in the Osmore Valley, Peru",10.1002/oa.1157,International Journal of Osteoarchaeology
Chachapoya,1,,,missing,,Survey of a Peruvian Archaeological Site Using LiDAR and Photogrammetry: A Contribution to the Study of the Chachapoya,10.1007/978-3-030-86979-3_43,Lecture notes in computer science
Chachapoyas,1,,,missing,,"Lasers Without Lost Cities: Using Drone Lidar to Capture Architectural Complexity at Kuelap, Amazonas, Peru",10.1080/00934690.2020.1713287,Journal of Field Archaeology
Chiribaya Baja,1,,,missing,,"Techniques of DNA-studies on prehispanic ectoparasites (Pulex sp., Pulicidae, Siphonaptera) from animal mummies of the Chiribaya Culture, Southern Peru",10.1590/s0074-02762003000900010,Memórias do Instituto Oswaldo Cruz
Intihuatana,1,,,missing,,Solutions and limitations of the geomatic survey of an archaeological site in hard to access areas with a latest generation smartphone: the example of the Intihuatana stone in Machu Picchu (Peru),10.21014/acta_imeko.v11i1.1117,ACTA IMEKO
Jauranga,1,,,missing,,A Chronology of the Pre-Columbian Paracas and Nasca Cultures in South Peru Based on AMS <sup>14</sup>C Dating,10.1017/s0033822200042466,Radiocarbon
Kilometer 4,1,,,missing,,"Differences in <sup>14</sup>C Age Between Stratigraphically Associated Charcoal and Marine Shell from the Archaic Period Site of Kilometer 4, Southern Peru: Old Wood or Old Water?",10.1017/s0033822200064663,Radiocarbon
Kuelap,1,,,missing,,"Lasers Without Lost Cities: Using Drone Lidar to Capture Architectural Complexity at Kuelap, Amazonas, Peru",10.1080/00934690.2020.1713287,Journal of Field Archaeology
La Muña,1,,,missing,,A Chronology of the Pre-Columbian Paracas and Nasca Cultures in South Peru Based on AMS <sup>14</sup>C Dating,10.1017/s0033822200042466,Radiocarbon
Osmore Valley,1,,,missing,,"Isotopic evidence for Middle Horizon to 16th century camelid herding in the Osmore Valley, Peru",10.1002/oa.1157,International Journal of Osteoarchaeology
Pampa Grande,1,,,missing,,Pampa Grande and the Mochica Culture,10.7560/776746,University of Texas Press eBooks
Piramide Naranjada,1,,,missing,,"New discoveries in the Piramide Naranjada in Cahuachi (Peru) using satellite, Ground Probing Radar and magnetic investigations",10.1016/j.jas.2010.12.010,Journal of Archaeological Science
Pisco Valley,1,,,missing,,"The First Field Season of Excavations at the Alto del Molino Site, Pisco Valley, Peru",10.1179/jfa.1997.24.4.441,Journal of Field Archaeology
Pista,1,,,missing,,"High Resolution Drone Surveying of the Pista Geoglyph in Palpa, Peru",10.3390/geosciences8120479,Geosciences
Torata Alta,1,,,missing,,"Isotopic evidence for Middle Horizon to 16th century camelid herding in the Osmore Valley, Peru",10.1002/oa.1157,International Journal of Osteoarchaeology
Yaral,1,,,missing,,"Isotopic evidence for Middle Horizon to 16th century camelid herding in the Osmore Valley, Peru",10.1002/oa.1157,International Journal of Osteoarchaeology
